device_id, type
AEBE52E7-03EE-455A-B3C4-E0,IDFA
AEBE52E7-03EE-455A-B3C4-E1,IDFA
AEBE52E7-03EE-455A-B3C4-E2,IDFA
AEBE52E7-03EE-455A-B3C4-E3,IDFA
AEBE52E7-03EE-455A-B3C4-E4,IDFA
AEBE52E7-03EE-455A-B3C4-E5,IDFA
AEBE52E7-03EE-455A-B3C4-E6,IDFA
AEBE52E7-03EE-455A-B3C4-E7,IDFA
AEBE52E7-03EE-455A-B3C4-E8,IDFA
AEBE52E7-03EE-455A-B3C4-E9,IDFA
AEBE52E7-03EE-455A-B3C4-E10,IDFA
AEBE52E7-03EE-455A-B3C4-E11,IDFA
AEBE52E7-03EE-455A-B3C4-E12,IDFA
AEBE52E7-03EE-455A-B3C4-E13,IDFA
AEBE52E7-03EE-455A-B3C4-E14,IDFA
AEBE52E7-03EE-455A-B3C4-E15,IDFA
AEBE52E7-03EE-455A-B3C4-E16,IDFA
AEBE52E7-03EE-455A-B3C4-E17,IDFA
AEBE52E7-03EE-455A-B3C4-E18,IDFA
AEBE52E7-03EE-455A-B3C4-E19,IDFA
AEBE52E7-03EE-455A-B3C4-E20,IDFA
AEBE52E7-03EE-455A-B3C4-E21,IDFA
AEBE52E7-03EE-455A-B3C4-E22,IDFA
AEBE52E7-03EE-455A-B3C4-E23,IDFA
AEBE52E7-03EE-455A-B3C4-E24,IDFA
AEBE52E7-03EE-455A-B3C4-E25,IDFA
AEBE52E7-03EE-455A-B3C4-E26,IDFA
AEBE52E7-03EE-455A-B3C4-E27,IDFA
AEBE52E7-03EE-455A-B3C4-E28,IDFA
AEBE52E7-03EE-455A-B3C4-E29,IDFA
AEBE52E7-03EE-455A-B3C4-E30,IDFA
AEBE52E7-03EE-455A-B3C4-E31,IDFA
AEBE52E7-03EE-455A-B3C4-E32,IDFA
AEBE52E7-03EE-455A-B3C4-E33,IDFA
AEBE52E7-03EE-455A-B3C4-E34,IDFA
AEBE52E7-03EE-455A-B3C4-E35,IDFA
AEBE52E7-03EE-455A-B3C4-E36,IDFA
AEBE52E7-03EE-455A-B3C4-E37,IDFA
AEBE52E7-03EE-455A-B3C4-E38,IDFA
AEBE52E7-03EE-455A-B3C4-E39,IDFA
AEBE52E7-03EE-455A-B3C4-E40,IDFA
AEBE52E7-03EE-455A-B3C4-E41,IDFA
AEBE52E7-03EE-455A-B3C4-E42,IDFA
AEBE52E7-03EE-455A-B3C4-E43,IDFA
AEBE52E7-03EE-455A-B3C4-E44,IDFA
AEBE52E7-03EE-455A-B3C4-E45,IDFA
AEBE52E7-03EE-455A-B3C4-E46,IDFA
AEBE52E7-03EE-455A-B3C4-E47,IDFA
AEBE52E7-03EE-455A-B3C4-E48,IDFA
AEBE52E7-03EE-455A-B3C4-E49,IDFA
AEBE52E7-03EE-455A-B3C4-E50,IDFA
AEBE52E7-03EE-455A-B3C4-E51,IDFA
AEBE52E7-03EE-455A-B3C4-E52,IDFA
